食物名称,分量,能量(千卡),蛋白质(克),碳水化合物(克),脂肪(克),膳食纤维(克),糖(克),饱和脂肪(克),反式脂肪(克),胆固醇(毫克),钠,维他命 C,维生素C（毫克）,钙
Jerusalem artichoke(Peeling),100克,28,2.1,10.5,0.1,3,2.7,0,NA,0,5,,8.4,33
Jerusalem artichoke(Poke),100克,31,2.3,11.3,0.1,3.2,2.9,0,NA,0,5,,10.4,26
Chicory,100克,17,1.8,0.8,0.2,1.8,0.7,0,NA,0,36,,9.9,31
Chicory(Drain),100克,19,2.1,0.9,0.2,2.1,0.8,0,NA,0,40,,4.6,44
Vegetable heart,100克,17,1.3,0.9,0.3,2.8,0.8,NA,NA,0,13,,18.7,29
Spinach,100克,17,2.6,0.7,0.3,NA,0.7,NA,NA,0,23,,17,9
Spinach(Poke),100克,20,3.1,0.8,0.4,NA,0.8,NA,NA,0,26,,2.2,11
"Spinach(Snow hiding, pouring, draining)",100克,33,3.5,0.7,0.5,5.5,0.5,0,NA,0,100,,3.5,4
Onion,100克,31,1.7,4.6,0.2,1.9,4.5,0,NA,0,13,,0.9,37
Onion(Fry),100克,49,2.7,7.4,0.3,3.1,7.3,0,NA,0,21,,13.3,40
Garlic(Peeling),100克,125,6.1,10.2,2.8,16.9,1.5,0.8,NA,0,8,,18.7,34
Garlic(Peel and fry),100克,202,9.8,16.5,4.5,27.3,2.4,1.3,NA,0,13,,5.8,11
"Brown onion(Peel, fry)",100克,49,2.8,7.5,0.2,3.4,7.5,0,NA,0,17,,10.9,43
Broccoli,100克,30,4.4,0.4,0.3,3.6,0.4,NA,NA,0,22,,2.1,50
Broccoli(Poke),100克,31,4.6,0.4,0.3,3.8,0.4,NA,NA,0,22,,9,34
"Broccoli(Snow hiding, pouring, draining)",100克,30,2.7,2,0.3,4.1,1.4,0,NA,0,19,,4.9,26
American food,100克,27,2.9,0.8,0.4,3.8,0.7,NA,NA,0,48,,18.2,42
Tomato,100克,18,1,2.4,0.1,1.2,2.3,0,NA,0,8,,18.8,24
"Tomato(Whole, canned, tomato juice soaked)",100克,17,0.7,2.9,0.1,NA,2.9,0,NA,0,68,,0.9,2
"Tomato(Whole, canned, tomato juice soaked, heated, drained)",100克,23,0.9,3.5,0.1,1.4,3.4,0,NA,0,69,,19.8,44
"Tomato(Whole, canned, tomato juice soaked, drained)",100克,22,0.8,3,0.3,1.3,3,NA,NA,0,86,,14.8,22
"Tomato(Whole, canned, tomato juice soaked, ripe)",100克,20,0.8,3.3,0.3,NA,3.3,0,NA,0,67,,10.9,39
Tomato(Dry in the sun),100克,264,11.2,35.2,4.6,14.7,33.9,NA,NA,0,73,,14.4,38
Tomato(Watering),100克,15,0.7,2.3,0,0.7,2.3,0,NA,0,3,,2.5,40
Tomato(Ripe),100克,18,0.9,2.3,0.1,1.4,2.3,0,NA,0,98,,8.4,17
Tomato paste(Added salt),100克,60,3.1,10.4,0.3,NA,9.9,0,NA,0,630,,16.3,33
Celery,100克,16,0.6,1.2,0.1,1.5,1.2,0,NA,0,97,,13.4,14
Celery(Fry),100克,19,0.8,1.5,0.1,1.8,1.5,0,NA,0,119,,2.6,24
Bean sprout,100克,21,2.7,1.4,0.1,1.6,0.9,0,NA,0,1,,19.8,25
Herba Centipedae,100克,16,0.5,2.2,0.1,1.7,2.2,0,NA,0,10,,19.1,10
Mini carrot(Peeling),100克,33,0.7,5.5,0.1,3.3,5.5,0,NA,0,51,,19.5,19
"Mini carrot(Peel, pill)",100克,35,0.8,5.9,0.1,3.5,5.9,0,NA,0,52,,19.3,11
"Mini carrot(Canned, immersed in salt water, heated, drained)",100克,26,0.6,4.2,0.1,3,4,0,NA,0,320,,11.8,19
Herb,100克,27,2.9,1,0.5,2.8,0.5,0,NA,0,25,,0.2,12
Golden gourd(Peeling),100克,30,2.2,4,0.3,1.1,2.6,NA,NA,0,1,,8.7,48
"Golden gourd(Peel, bake)",100克,35,2.6,4.7,0.4,1.3,3.1,NA,NA,0,1,,12.3,39
"Golden mushroom(Asian varieties, canned, immersed in salt water, drained)",100克,23,2.1,0.5,0.5,3.7,0.5,NA,NA,0,300,,6.1,3
Button melon,100克,26,2.7,3.2,0.2,NA,2.9,0,NA,0,1,,20,23
Button melon(Poke),100克,31,3.2,3.8,0.2,NA,3.5,0,NA,0,1,,14.6,19
Silver Sugar Vegetable,100克,17,1.6,1.1,0.2,1.9,1.1,0,NA,0,212,,17.5,22
Silver Sugar Vegetable(Poke),100克,20,1.9,1.3,0.3,2.3,1.3,0,NA,0,237,,3.6,38
Long leaf lettuce,100克,20,1.4,1.8,0.3,1.8,1.8,NA,NA,0,18,,13.4,42
"Green olive(Spanish pepper stuffing, drained)",100克,93,0.8,1.8,8.3,3,0,1.2,NA,0,2070,,15.3,36
Green or black olives(Drain),100克,212,2.1,2.6,20.4,3.3,0,2.6,NA,0,1472,,8.1,32
Green pepper,100克,23,1.6,2.5,0.1,2.4,2.5,0,NA,0,2,,11.4,39
Green pepper(Fry),100克,25,1.8,2.8,0.1,2.7,2.8,0,NA,0,2,,17,25
Cucumber(Peeling),100克,12,0.4,2.1,0.1,0.6,2.1,0,NA,0,21,,,
Cucumber(Peeling),100克,12,0.8,1.2,0.1,1.4,1.2,0,NA,0,10,,,
Cucumber(Lebanese breed),100克,13,0.4,1.9,0.1,1,1.9,0,NA,0,19,,,
Green chili,100克,44,2.8,1,0.3,12.9,1,NA,NA,0,4,,,
Green chili(Fry),100克,49,3.1,1.1,0.3,14.3,1.1,NA,NA,0,4,,,
Leek,100克,30,1.9,3.3,0.4,3.2,3.3,NA,NA,0,15,,,
"Potato(No additional fat, peeled)",100克,72,2.1,13.5,0.4,2.3,0,0,NA,0,34,,,
Potato starch,100克,319,0,74.5,0.5,5.9,0,0,NA,0,9,,,
Cassava with yellow heart(Peeling),100克,128,1.6,26.7,0.2,4.7,1.2,0,NA,0,2,,,
"Cassava with yellow heart(Peel, pill)",100克,137,1.7,28.7,0.2,5.1,1.3,0,NA,0,2,,,
Sweet potato with yellow heart(Peeling),100克,66,1.9,14.1,0.1,NA,5.6,0,NA,0,10,,,
"Sweet potato with yellow heart(Peel, pill)",100克,71,2,15.2,0.1,NA,6,0,NA,0,10,,,
Sweet potato with yellow heart(Bake),100克,80,2.3,17.2,0.1,NA,6.8,0,NA,0,12,,,
Golden jade melon,100克,19,2.2,1.1,0.3,1,1.1,NA,NA,0,1,,,
Golden jade melon(Drain),100克,23,2.6,1.3,0.4,1.2,1.3,NA,NA,0,1,,,
Red pepper,100克,75,3,10.6,2.3,2.1,NA,NA,NA,0,10,,,
Pickled garlic,100克,50,1.7,10.5,0.1,NA,NA,NA,NA,0,NA,,,
Green chili,100克,55,2.1,9.7,0.9,1.8,NA,NA,NA,0,9,,,
